####### Examples of weights, y = 0 ########
(-7.739999999999879, 'not')
(-4.41999999999995, 'no')
(-3.309999999999974, 'we')
(-2.299999999999995, 'bathroom')
(-2.289999999999995, 'good')
(-2.1699999999999977, 'but')
(-2.149999999999998, 'Pam')
(-2.099999999999999, 'it')
(-2.020000000000001, 'Andrea')
(-1.9900000000000015, 'dirty')
(-1.9400000000000015, 'les')
(-1.8900000000000012, 'host')
(-1.8600000000000012, 'que')
(-1.8300000000000012, 'that')
(-1.7100000000000015, 'the')
(-1.6900000000000013, '.')
(-1.6800000000000013, 'floor')
(-1.670000000000001, 'I')
(-1.6500000000000012, 'on')
(-1.6400000000000012, 'one')
(-1.6200000000000012, 'there')
(-1.6000000000000012, 'It')
(-1.5900000000000012, 'or')
(-1.5600000000000012, 'nous')
(-1.5500000000000012, 'quite')
(-1.5300000000000011, 'Susan')
(-1.5200000000000011, 'pas')
(-1.5100000000000011, 'an')
(-1.5100000000000011, 'wasnt')
(-1.500000000000001, '-')
(-1.470000000000001, 'be')
(-1.460000000000001, 'David')
(-1.460000000000001, 'didnt')
(-1.460000000000001, 'night')
(-1.4600000000000009, 'in')
(-1.410000000000001, 'enjoyed')
(-1.410000000000001, 'only')
(-1.340000000000001, 'Doris')
(-1.330000000000001, 'But')
(-1.320000000000001, 'Pola')
(-1.2400000000000009, 'Sharma')
(-1.2400000000000009, 'just')
(-1.2300000000000009, 'are')
(-1.2300000000000009, 'un')
(-1.2200000000000009, 'needed')
(-1.2200000000000009, 'people')
(-1.2000000000000008, 'Dawn')
(-1.2000000000000008, 'East')
(-1.2000000000000008, 'la')
(-1.1900000000000008, 'cleaning')
(-1.1900000000000008, 'some')
(-1.1800000000000008, 'sleep')
(-1.1400000000000008, 'find')
(-1.1400000000000008, 'nos')
(-1.1300000000000008, 'Good')
(-1.1300000000000008, 'No')
(-1.1100000000000008, 'were')
(-1.1000000000000008, ',')
(-1.1000000000000008, 'out')
(-1.0900000000000007, 'qui')
(-1.0700000000000007, 'Forest')
(-1.0600000000000007, 'stuff')
(-1.0600000000000007, 'toilet')
(-1.0400000000000007, 'friends')
(-1.0300000000000007, 'did')
(-1.0200000000000007, 'If')
(-1.0200000000000007, 'by')
(-1.0200000000000007, 'someone')
(-1.0100000000000007, 'reservation')
(-1.0000000000000007, 'beds')
(-0.9700000000000006, 'Claire')
(-0.9600000000000006, 'Eugene')
(-0.9400000000000006, 'water')
(-0.9300000000000007, 'stayed')
(-0.9200000000000006, 'bad')
(-0.9200000000000006, 'worked')
(-0.9100000000000006, 'une')
(-0.9000000000000006, 'times')
(-0.8800000000000006, 'Ale')
(-0.8700000000000006, '4')
(-0.8700000000000006, 'arrival.')
(-0.8700000000000006, 'dont')
(-0.8700000000000006, 'me')
(-0.8700000000000006, 'while')
(-0.8600000000000005, 'shower')
(-0.8500000000000005, 'Carlos')
(-0.8500000000000005, 'cats')
(-0.8500000000000005, 'your')
(-0.8300000000000005, 'big')
(-0.8300000000000005, 'keys')
(-0.8300000000000005, 'looking')
(-0.8200000000000005, 'dirty,')
(-0.8200000000000005, 'it.')
(-0.8200000000000005, 'this')
(-0.8100000000000006, 'host.')
(-0.8100000000000005, 'relatively')
(-0.8000000000000005, 'Host')
(-0.8000000000000005, 'apt')
(-0.8000000000000005, 'friend')
(-0.8000000000000005, 'needs')
####### Examples of weights, y = 1 ########
(-3.7399999999999642, 'definitely')
(-3.5399999999999685, 'perfect')
(-3.2499999999999747, 'New')
(-3.139999999999977, 'We')
(-2.9699999999999807, 'Evan')
(-2.6899999999999866, 'super')
(-2.4099999999999926, 'wonderful')
(-2.3599999999999937, 'Ryan')
(-2.289999999999995, 'recommend')
(-2.1799999999999975, 'subway')
(-2.159999999999998, 'Jacki')
(-2.159999999999998, 'all')
(-2.0799999999999996, 'clean,')
(-1.9300000000000013, 'Manhattan')
(-1.9300000000000013, 'great')
(-1.9000000000000015, 'Dana')
(-1.8800000000000014, 'muy')
(-1.8600000000000012, 'would')
(-1.8500000000000012, 'clean')
(-1.7600000000000013, 'trip')
(-1.7200000000000013, '&')
(-1.720000000000001, 'really')
(-1.6800000000000013, 'loved')
(-1.6700000000000013, 'home')
(-1.6500000000000012, 'city.')
(-1.650000000000001, 'stay')
(-1.6200000000000012, 'everything')
(-1.6000000000000012, 'here')
(-1.5900000000000012, 'staying')
(-1.5800000000000012, 'es')
(-1.5600000000000012, 'York')
(-1.5500000000000012, 'again!')
(-1.5500000000000012, 'beautiful')
(-1.5300000000000011, 'cozy')
(-1.5300000000000011, 'living')
(-1.5100000000000011, 'Isabelle')
(-1.5100000000000011, 'space')
(-1.500000000000001, '!')
(-1.500000000000001, 'fantastic')
(-1.490000000000001, 'go')
